#extracted from https://github.com/q3k/chubby75/blob/master/5a-75b/hardware_V7.0.md
#licence: CC0

| J1 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes           |
|-------|-----------|----------|-------------------------------|---------|-----------------|
| 1     | R0        |  F3      | Bank 7 - PL5D / -             | U28_B7  |                 |
| 2     | G0        |  F1      | Bank 7 - __PL14A__ / -        | U28_B6  |                 |
| 3     | B0        |  G3      | Bank 7 - __PL14C__ / VREF1_7  | U28_B5  |                 |
| 4     | *GND*     |  *GND*   | -                             | *GND*   |                 |
| 5     | R1        |  G2      | Bank 7 - __PL14B__ / -        | U28_B4  |                 |
| 6     | G1        |  H3      | Bank 7 - __PL14D__ / -        | U28_B3  |                 |
| 7     | B1        |  H5      | Bank 7 - PL17A / -            | U28_B2  |                 |
| 8     | E         |  F15     | Bank 2 - PR11C / -            | *U17_B2 | Coupled with J2 |
| 9     | A         |  L2      | Bank 6 - PL26B / PCLKC6_1     | *U10_B2 | Coupled with J2 |
| 10    | B         |  K1      | Bank 7 - __PL23C__ / PCLKT7_0 | *U10_B0 | Coupled with J2 |
| 11    | C         |  J5      | Bank 7 - PL17D / -            | *U10_B6 | Coupled with J2 |
| 12    | D         |  K2      | Bank 7 - __PL23D__ / PCLKC7_0 | *U10_B4 | Coupled with J2 |
| 13    | CLK       |  B16     | Bank 2 - PR2A / -             | U17_B4  |                 |
| 14    | STB       |  J14     | Bank 2 - PR20C / GR_PCLK2_0   | U17_B0  |                 |
| 15    | OE        |  F12     | Bank 2 - PR8D / -             | U17_B6  |                 |
| 16    | *GND*     |  *GND*   | -                             | *GND*   |                 |


Connector J2
--------------

| J2 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer | Notes           |
|-------|-----------|----------|-------------------------------|--------|-----------------|
| 1     | R0        |  J4      | Bank 7 - __PL17C__ / -        |U28_B1  |                 |
| 2     | G0        |  K3      | Bank 7 - PL20D / -            |U28_B0  |                 |
| 3     | B0        |  G1      | Bank 7 - PL20A / GR_PCLK7_1   |U24_B7  |                 |
| 4     | *GND*     |  *GND*   | -                             |*GND*   |                 |
| 5     | R1        |  K4      | Bank 6 - PL29A / GR_PCLK6_0   |U24_B6  |                 |
| 6     | G1        |  C2      | Bank 7 - PL5B / -             |U24_B5  |                 |
| 7     | B1        |  E3      | Bank 7 - PL5C / -             |U24_B4  |                 |
| 8     | E         |  F15     | Bank 2 - PR11C / -            |*U17_B2 | Coupled with J1 |
| 9     | A         |  L2      | Bank 6 - PL26B / PCLKC6_1     |*U10_B2 | Coupled with J1 |
| 10    | B         |  K1      | Bank 7 - __PL23C__ / PCLKT7_0 |*U10_B0 | Coupled with J1 |
| 11    | C         |  J5      | Bank 7 - __PL17D__ / -        |*U10_B6 | Coupled with J1 |
| 12    | D         |  K2      | Bank 7 - __PL23D__ / PCLKC7_0 |*U10_B4 | Coupled with J1 |
| 13    | CLK       |  B16     | Bank 2 - PR2A / -             |U18_B4  |                 |
| 14    | STB       |  J14     | Bank 2 - PR20C / GR_PCLK2_0   |U18_B0  |                 |
| 15    | OE        |  F12     | Bank 2 - PR8D / -             |U18_B6  |                 |
| 16    | *GND*     |  *GND*   | -                             |*GND*   |                 |


Connector J3
--------------

| J3 Pin| HUB75 pin | FPGA Pin | FPGA Bank - Pin Functions     | Buffer  | Notes            |
|-------|-----------|----------|-------------------------------|---------|------------------|
| 1     | R0        |  H4      | Bank 7 - PL17B / -            | U24_B3  |                  |
| 2     | G0        |  K5      | Bank 6 - PL29B / -            | U24_B2  |                  |
| 3     | B0        |  P1      | Bank 6 - __PL35A__ / -        | U24_B1  |                  |
| 4     | *GND*     |  *GND*   | -                             | *GND*   |                  |
| 5     | R1        |  R1      | Bank 6 - __PL35B__ / VREF1_6  | U24_B0  |                  |
| 6     | G1        |  L5      | Bank 6 - PL29D / -            | U23_B7  |                  |
| 7     | B1        |  F2      | Bank 7 - PL11C / -            | U23_B6  |                  |
| 8     | E         |  F15     | Bank 2 - PR11C / -            | *U17_B3 | Coupled with J4  |
| 9     | A         |  L2      | Bank 6 - PL26B / PCLKC6_1     | *U10_B3 | Coupled with J4  |
| 10    | B         |  K1      | Bank 7 - __PL23C__ / PCLKT7_0 | *U10_B1 | Coupled with J4  |
| 11    | C         |  J5      | Bank 7 - PL17D / -            | *U10_B7 | Coupled with J4  |
| 12    | D         |  K2      | Bank 7 - __PL23D__ / PCLKC7_0 | *U10_B5 | Coupled with J4  |
| 13    | CLK       |  B16     | Bank 2 - PR2A / -             | U18_B5  |                  |
| 14    | STB       |  J14     | Bank 2 - PR20C / GR_PCLK2_0   | U18_B1  |                  |
| 15    | OE        |  F12     | Bank 2 - PR8D / -             | U18_B7  |                  |
| 16    | *GND*     |  *GND*   | -                             | *GND*   |                  |


Connector J4
--------------

